Region ID,Min Longitude,Min Latitude,Max Longitude,Max Latitude,Center Longitude,Center Latitude
209,114.58652571703881,30.386371452748822,114.59694352235876,30.39535456449873,114.59173461969878,30.39086300862378
210,114.43025863723962,30.39535456449873,114.44067644255956,30.40433767624864,114.43546753989959,30.399846120373688
211,114.44067644255956,30.39535456449873,114.45109424787951,30.40433767624864,114.44588534521954,30.399846120373688
212,114.45109424787951,30.39535456449873,114.46151205319946,30.40433767624864,114.45630315053948,30.399846120373688
213,114.46151205319946,30.39535456449873,114.4719298585194,30.40433767624864,114.46672095585943,30.399846120373688
214,114.4719298585194,30.39535456449873,114.48234766383935,30.40433767624864,114.47713876117938,30.399846120373688
215,114.48234766383935,30.39535456449873,114.4927654691593,30.40433767624864,114.48755656649932,30.399846120373688
216,114.4927654691593,30.39535456449873,114.50318327447924,30.40433767624864,114.49797437181927,30.399846120373688
217,114.50318327447924,30.39535456449873,114.51360107979919,30.40433767624864,114.50839217713921,30.399846120373688
218,114.51360107979919,30.39535456449873,114.52401888511913,30.40433767624864,114.51880998245916,30.399846120373688
219,114.52401888511913,30.39535456449873,114.53443669043908,30.40433767624864,114.5292277877791,30.399846120373688
220,114.53443669043908,30.39535456449873,114.54485449575903,30.40433767624864,114.53964559309905,30.399846120373688
221,114.54485449575903,30.39535456449873,114.55527230107897,30.40433767624864,114.550063398419,30.399846120373688
222,114.55527230107897,30.39535456449873,114.56569010639892,30.40433767624864,114.56048120373895,30.399846120373688
223,114.56569010639892,30.39535456449873,114.57610791171886,30.40433767624864,114.57089900905889,30.399846120373688
224,114.57610791171886,30.39535456449873,114.58652571703881,30.40433767624864,114.58131681437884,30.399846120373688
225,114.58652571703881,30.39535456449873,114.59694352235876,30.40433767624864,114.59173461969878,30.399846120373688
226,114.41984083191967,30.40433767624864,114.43025863723962,30.41332078799855,114.42504973457964,30.408829232123598
227,114.43025863723962,30.40433767624864,114.44067644255956,30.41332078799855,114.43546753989959,30.408829232123598
228,114.44067644255956,30.40433767624864,114.45109424787951,30.41332078799855,114.44588534521954,30.408829232123598
229,114.45109424787951,30.40433767624864,114.46151205319946,30.41332078799855,114.45630315053948,30.408829232123598
230,114.46151205319946,30.40433767624864,114.4719298585194,30.41332078799855,114.46672095585943,30.408829232123598
231,114.4719298585194,30.40433767624864,114.48234766383935,30.41332078799855,114.47713876117938,30.408829232123598
232,114.48234766383935,30.40433767624864,114.4927654691593,30.41332078799855,114.48755656649932,30.408829232123598
233,114.4927654691593,30.40433767624864,114.50318327447924,30.41332078799855,114.49797437181927,30.408829232123598
234,114.50318327447924,30.40433767624864,114.51360107979919,30.41332078799855,114.50839217713921,30.408829232123598
235,114.51360107979919,30.40433767624864,114.52401888511913,30.41332078799855,114.51880998245916,30.408829232123598
236,114.52401888511913,30.40433767624864,114.53443669043908,30.41332078799855,114.5292277877791,30.408829232123598
237,114.53443669043908,30.40433767624864,114.54485449575903,30.41332078799855,114.53964559309905,30.408829232123598
238,114.54485449575903,30.40433767624864,114.55527230107897,30.41332078799855,114.550063398419,30.408829232123598
239,114.55527230107897,30.40433767624864,114.56569010639892,30.41332078799855,114.56048120373895,30.408829232123598
240,114.56569010639892,30.40433767624864,114.57610791171886,30.41332078799855,114.57089900905889,30.408829232123598
241,114.57610791171886,30.40433767624864,114.58652571703881,30.41332078799855,114.58131681437884,30.408829232123598
242,114.58652571703881,30.40433767624864,114.59694352235876,30.41332078799855,114.59173461969878,30.408829232123598
243,114.43025863723962,30.41332078799855,114.44067644255956,30.42230389974846,114.43546753989959,30.417812343873507
244,114.44067644255956,30.41332078799855,114.45109424787951,30.42230389974846,114.44588534521954,30.417812343873507
245,114.45109424787951,30.41332078799855,114.46151205319946,30.42230389974846,114.45630315053948,30.417812343873507
246,114.46151205319946,30.41332078799855,114.4719298585194,30.42230389974846,114.46672095585943,30.417812343873507
247,114.4719298585194,30.41332078799855,114.48234766383935,30.42230389974846,114.47713876117938,30.417812343873507
248,114.48234766383935,30.41332078799855,114.4927654691593,30.42230389974846,114.48755656649932,30.417812343873507
249,114.4927654691593,30.41332078799855,114.50318327447924,30.42230389974846,114.49797437181927,30.417812343873507
250,114.50318327447924,30.41332078799855,114.51360107979919,30.42230389974846,114.50839217713921,30.417812343873507
251,114.51360107979919,30.41332078799855,114.52401888511913,30.42230389974846,114.51880998245916,30.417812343873507
252,114.52401888511913,30.41332078799855,114.53443669043908,30.42230389974846,114.5292277877791,30.417812343873507
253,114.53443669043908,30.41332078799855,114.54485449575903,30.42230389974846,114.53964559309905,30.417812343873507
254,114.54485449575903,30.41332078799855,114.55527230107897,30.42230389974846,114.550063398419,30.417812343873507
255,114.55527230107897,30.41332078799855,114.56569010639892,30.42230389974846,114.56048120373895,30.417812343873507
256,114.56569010639892,30.41332078799855,114.57610791171886,30.42230389974846,114.57089900905889,30.417812343873507
257,114.57610791171886,30.41332078799855,114.58652571703881,30.42230389974846,114.58131681437884,30.417812343873507
258,114.58652571703881,30.41332078799855,114.59694352235876,30.42230389974846,114.59173461969878,30.417812343873507
259,114.37816961063989,30.42230389974846,114.38858741595983,30.43128701149837,114.38337851329986,30.426795455623417
260,114.43025863723962,30.42230389974846,114.44067644255956,30.43128701149837,114.43546753989959,30.426795455623417
261,114.44067644255956,30.42230389974846,114.45109424787951,30.43128701149837,114.44588534521954,30.426795455623417
262,114.45109424787951,30.42230389974846,114.46151205319946,30.43128701149837,114.45630315053948,30.426795455623417
263,114.46151205319946,30.42230389974846,114.4719298585194,30.43128701149837,114.46672095585943,30.426795455623417
264,114.4719298585194,30.42230389974846,114.48234766383935,30.43128701149837,114.47713876117938,30.426795455623417
265,114.48234766383935,30.42230389974846,114.4927654691593,30.43128701149837,114.48755656649932,30.426795455623417
266,114.4927654691593,30.42230389974846,114.50318327447924,30.43128701149837,114.49797437181927,30.426795455623417
267,114.50318327447924,30.42230389974846,114.51360107979919,30.43128701149837,114.50839217713921,30.426795455623417
268,114.51360107979919,30.42230389974846,114.52401888511913,30.43128701149837,114.51880998245916,30.426795455623417
269,114.52401888511913,30.42230389974846,114.53443669043908,30.43128701149837,114.5292277877791,30.426795455623417
270,114.53443669043908,30.42230389974846,114.54485449575903,30.43128701149837,114.53964559309905,30.426795455623417
271,114.54485449575903,30.42230389974846,114.55527230107897,30.43128701149837,114.550063398419,30.426795455623417
272,114.55527230107897,30.42230389974846,114.56569010639892,30.43128701149837,114.56048120373895,30.426795455623417
273,114.56569010639892,30.42230389974846,114.57610791171886,30.43128701149837,114.57089900905889,30.426795455623417
274,114.57610791171886,30.42230389974846,114.58652571703881,30.43128701149837,114.58131681437884,30.426795455623417
275,114.58652571703881,30.42230389974846,114.59694352235876,30.43128701149837,114.59173461969878,30.426795455623417
276,114.357334,30.43128701149837,114.36775180531994,30.44027012324828,114.36254290265997,30.435778567373326
277,114.36775180531994,30.43128701149837,114.37816961063989,30.44027012324828,114.37296070797991,30.435778567373326
278,114.37816961063989,30.43128701149837,114.38858741595983,30.44027012324828,114.38337851329986,30.435778567373326
279,114.38858741595983,30.43128701149837,114.39900522127978,30.44027012324828,114.3937963186198,30.435778567373326
280,114.41984083191967,30.43128701149837,114.43025863723962,30.44027012324828,114.42504973457964,30.435778567373326
281,114.43025863723962,30.43128701149837,114.44067644255956,30.44027012324828,114.43546753989959,30.435778567373326
282,114.44067644255956,30.43128701149837,114.45109424787951,30.44027012324828,114.44588534521954,30.435778567373326
283,114.45109424787951,30.43128701149837,114.46151205319946,30.44027012324828,114.45630315053948,30.435778567373326
284,114.46151205319946,30.43128701149837,114.4719298585194,30.44027012324828,114.46672095585943,30.435778567373326
285,114.4719298585194,30.43128701149837,114.48234766383935,30.44027012324828,114.47713876117938,30.435778567373326
286,114.48234766383935,30.43128701149837,114.4927654691593,30.44027012324828,114.48755656649932,30.435778567373326
287,114.4927654691593,30.43128701149837,114.50318327447924,30.44027012324828,114.49797437181927,30.435778567373326
288,114.50318327447924,30.43128701149837,114.51360107979919,30.44027012324828,114.50839217713921,30.435778567373326
289,114.51360107979919,30.43128701149837,114.52401888511913,30.44027012324828,114.51880998245916,30.435778567373326
290,114.52401888511913,30.43128701149837,114.53443669043908,30.44027012324828,114.5292277877791,30.435778567373326
291,114.53443669043908,30.43128701149837,114.54485449575903,30.44027012324828,114.53964559309905,30.435778567373326
292,114.54485449575903,30.43128701149837,114.55527230107897,30.44027012324828,114.550063398419,30.435778567373326
293,114.55527230107897,30.43128701149837,114.56569010639892,30.44027012324828,114.56048120373895,30.435778567373326
294,114.56569010639892,30.43128701149837,114.57610791171886,30.44027012324828,114.57089900905889,30.435778567373326
295,114.57610791171886,30.43128701149837,114.58652571703881,30.44027012324828,114.58131681437884,30.435778567373326
296,114.357334,30.44027012324828,114.36775180531994,30.44925323499819,114.36254290265997,30.444761679123236
297,114.36775180531994,30.44027012324828,114.37816961063989,30.44925323499819,114.37296070797991,30.444761679123236
298,114.37816961063989,30.44027012324828,114.38858741595983,30.44925323499819,114.38337851329986,30.444761679123236
299,114.38858741595983,30.44027012324828,114.39900522127978,30.44925323499819,114.3937963186198,30.444761679123236
300,114.39900522127978,30.44027012324828,114.40942302659973,30.44925323499819,114.40421412393975,30.444761679123236
301,114.40942302659973,30.44027012324828,114.41984083191967,30.44925323499819,114.4146319292597,30.444761679123236
302,114.41984083191967,30.44027012324828,114.43025863723962,30.44925323499819,114.42504973457964,30.444761679123236
303,114.43025863723962,30.44027012324828,114.44067644255956,30.44925323499819,114.43546753989959,30.444761679123236
304,114.44067644255956,30.44027012324828,114.45109424787951,30.44925323499819,114.44588534521954,30.444761679123236
305,114.45109424787951,30.44027012324828,114.46151205319946,30.44925323499819,114.45630315053948,30.444761679123236
306,114.46151205319946,30.44027012324828,114.4719298585194,30.44925323499819,114.46672095585943,30.444761679123236
307,114.4719298585194,30.44027012324828,114.48234766383935,30.44925323499819,114.47713876117938,30.444761679123236
308,114.48234766383935,30.44027012324828,114.4927654691593,30.44925323499819,114.48755656649932,30.444761679123236
309,114.4927654691593,30.44027012324828,114.50318327447924,30.44925323499819,114.49797437181927,30.444761679123236
310,114.50318327447924,30.44027012324828,114.51360107979919,30.44925323499819,114.50839217713921,30.444761679123236
311,114.51360107979919,30.44027012324828,114.52401888511913,30.44925323499819,114.51880998245916,30.444761679123236
312,114.52401888511913,30.44027012324828,114.53443669043908,30.44925323499819,114.5292277877791,30.444761679123236
313,114.53443669043908,30.44027012324828,114.54485449575903,30.44925323499819,114.53964559309905,30.444761679123236
314,114.54485449575903,30.44027012324828,114.55527230107897,30.44925323499819,114.550063398419,30.444761679123236
315,114.55527230107897,30.44027012324828,114.56569010639892,30.44925323499819,114.56048120373895,30.444761679123236
316,114.56569010639892,30.44027012324828,114.57610791171886,30.44925323499819,114.57089900905889,30.444761679123236
317,114.57610791171886,30.44027012324828,114.58652571703881,30.44925323499819,114.58131681437884,30.444761679123236
318,114.58652571703881,30.44027012324828,114.59694352235876,30.44925323499819,114.59173461969878,30.444761679123236
319,114.357334,30.44925323499819,114.36775180531994,30.458236346748098,114.36254290265997,30.453744790873145
320,114.36775180531994,30.44925323499819,114.37816961063989,30.458236346748098,114.37296070797991,30.453744790873145
321,114.37816961063989,30.44925323499819,114.38858741595983,30.458236346748098,114.38337851329986,30.453744790873145
322,114.38858741595983,30.44925323499819,114.39900522127978,30.458236346748098,114.3937963186198,30.453744790873145
323,114.39900522127978,30.44925323499819,114.40942302659973,30.458236346748098,114.40421412393975,30.453744790873145
324,114.40942302659973,30.44925323499819,114.41984083191967,30.458236346748098,114.4146319292597,30.453744790873145
325,114.41984083191967,30.44925323499819,114.43025863723962,30.458236346748098,114.42504973457964,30.453744790873145
326,114.43025863723962,30.44925323499819,114.44067644255956,30.458236346748098,114.43546753989959,30.453744790873145
327,114.44067644255956,30.44925323499819,114.45109424787951,30.458236346748098,114.44588534521954,30.453744790873145
328,114.45109424787951,30.44925323499819,114.46151205319946,30.458236346748098,114.45630315053948,30.453744790873145
329,114.46151205319946,30.44925323499819,114.4719298585194,30.458236346748098,114.46672095585943,30.453744790873145
330,114.4719298585194,30.44925323499819,114.48234766383935,30.458236346748098,114.47713876117938,30.453744790873145
331,114.48234766383935,30.44925323499819,114.4927654691593,30.458236346748098,114.48755656649932,30.453744790873145
332,114.4927654691593,30.44925323499819,114.50318327447924,30.458236346748098,114.49797437181927,30.453744790873145
333,114.50318327447924,30.44925323499819,114.51360107979919,30.458236346748098,114.50839217713921,30.453744790873145
334,114.51360107979919,30.44925323499819,114.52401888511913,30.458236346748098,114.51880998245916,30.453744790873145
335,114.52401888511913,30.44925323499819,114.53443669043908,30.458236346748098,114.5292277877791,30.453744790873145
336,114.53443669043908,30.44925323499819,114.54485449575903,30.458236346748098,114.53964559309905,30.453744790873145
337,114.54485449575903,30.44925323499819,114.55527230107897,30.458236346748098,114.550063398419,30.453744790873145
338,114.55527230107897,30.44925323499819,114.56569010639892,30.458236346748098,114.56048120373895,30.453744790873145
339,114.56569010639892,30.44925323499819,114.57610791171886,30.458236346748098,114.57089900905889,30.453744790873145
340,114.57610791171886,30.44925323499819,114.58652571703881,30.458236346748098,114.58131681437884,30.453744790873145
341,114.58652571703881,30.44925323499819,114.59694352235876,30.458236346748098,114.59173461969878,30.453744790873145
342,114.59694352235876,30.44925323499819,114.6073613276787,30.458236346748098,114.60215242501873,30.453744790873145
343,114.6073613276787,30.44925323499819,114.61777913299865,30.458236346748098,114.61257023033868,30.453744790873145
344,114.61777913299865,30.44925323499819,114.6281969383186,30.458236346748098,114.62298803565862,30.453744790873145
345,114.357334,30.458236346748098,114.36775180531994,30.467219458498008,114.36254290265997,30.462727902623055
346,114.36775180531994,30.458236346748098,114.37816961063989,30.467219458498008,114.37296070797991,30.462727902623055
347,114.37816961063989,30.458236346748098,114.38858741595983,30.467219458498008,114.38337851329986,30.462727902623055
348,114.38858741595983,30.458236346748098,114.39900522127978,30.467219458498008,114.3937963186198,30.462727902623055
349,114.39900522127978,30.458236346748098,114.40942302659973,30.467219458498008,114.40421412393975,30.462727902623055
350,114.40942302659973,30.458236346748098,114.41984083191967,30.467219458498008,114.4146319292597,30.462727902623055
351,114.41984083191967,30.458236346748098,114.43025863723962,30.467219458498008,114.42504973457964,30.462727902623055
352,114.43025863723962,30.458236346748098,114.44067644255956,30.467219458498008,114.43546753989959,30.462727902623055
353,114.44067644255956,30.458236346748098,114.45109424787951,30.467219458498008,114.44588534521954,30.462727902623055
354,114.45109424787951,30.458236346748098,114.46151205319946,30.467219458498008,114.45630315053948,30.462727902623055
355,114.46151205319946,30.458236346748098,114.4719298585194,30.467219458498008,114.46672095585943,30.462727902623055
356,114.4719298585194,30.458236346748098,114.48234766383935,30.467219458498008,114.47713876117938,30.462727902623055
357,114.48234766383935,30.458236346748098,114.4927654691593,30.467219458498008,114.48755656649932,30.462727902623055
358,114.4927654691593,30.458236346748098,114.50318327447924,30.467219458498008,114.49797437181927,30.462727902623055
359,114.50318327447924,30.458236346748098,114.51360107979919,30.467219458498008,114.50839217713921,30.462727902623055
360,114.51360107979919,30.458236346748098,114.52401888511913,30.467219458498008,114.51880998245916,30.462727902623055
361,114.52401888511913,30.458236346748098,114.53443669043908,30.467219458498008,114.5292277877791,30.462727902623055
362,114.53443669043908,30.458236346748098,114.54485449575903,30.467219458498008,114.53964559309905,30.462727902623055
363,114.54485449575903,30.458236346748098,114.55527230107897,30.467219458498008,114.550063398419,30.462727902623055
364,114.55527230107897,30.458236346748098,114.56569010639892,30.467219458498008,114.56048120373895,30.462727902623055
365,114.56569010639892,30.458236346748098,114.57610791171886,30.467219458498008,114.57089900905889,30.462727902623055
366,114.57610791171886,30.458236346748098,114.58652571703881,30.467219458498008,114.58131681437884,30.462727902623055
367,114.58652571703881,30.458236346748098,114.59694352235876,30.467219458498008,114.59173461969878,30.462727902623055
368,114.59694352235876,30.458236346748098,114.6073613276787,30.467219458498008,114.60215242501873,30.462727902623055
369,114.6073613276787,30.458236346748098,114.61777913299865,30.467219458498008,114.61257023033868,30.462727902623055
370,114.61777913299865,30.458236346748098,114.6281969383186,30.467219458498008,114.62298803565862,30.462727902623055
371,114.357334,30.467219458498008,114.36775180531994,30.476202570247917,114.36254290265997,30.471711014372964
372,114.36775180531994,30.467219458498008,114.37816961063989,30.476202570247917,114.37296070797991,30.471711014372964
373,114.37816961063989,30.467219458498008,114.38858741595983,30.476202570247917,114.38337851329986,30.471711014372964
374,114.38858741595983,30.467219458498008,114.39900522127978,30.476202570247917,114.3937963186198,30.471711014372964
375,114.39900522127978,30.467219458498008,114.40942302659973,30.476202570247917,114.40421412393975,30.471711014372964
376,114.40942302659973,30.467219458498008,114.41984083191967,30.476202570247917,114.4146319292597,30.471711014372964
377,114.41984083191967,30.467219458498008,114.43025863723962,30.476202570247917,114.42504973457964,30.471711014372964
378,114.43025863723962,30.467219458498008,114.44067644255956,30.476202570247917,114.43546753989959,30.471711014372964
379,114.44067644255956,30.467219458498008,114.45109424787951,30.476202570247917,114.44588534521954,30.471711014372964
380,114.45109424787951,30.467219458498008,114.46151205319946,30.476202570247917,114.45630315053948,30.471711014372964
381,114.46151205319946,30.467219458498008,114.4719298585194,30.476202570247917,114.46672095585943,30.471711014372964
382,114.4719298585194,30.467219458498008,114.48234766383935,30.476202570247917,114.47713876117938,30.471711014372964
383,114.48234766383935,30.467219458498008,114.4927654691593,30.476202570247917,114.48755656649932,30.471711014372964
384,114.4927654691593,30.467219458498008,114.50318327447924,30.476202570247917,114.49797437181927,30.471711014372964
385,114.50318327447924,30.467219458498008,114.51360107979919,30.476202570247917,114.50839217713921,30.471711014372964
386,114.51360107979919,30.467219458498008,114.52401888511913,30.476202570247917,114.51880998245916,30.471711014372964
387,114.52401888511913,30.467219458498008,114.53443669043908,30.476202570247917,114.5292277877791,30.471711014372964
388,114.53443669043908,30.467219458498008,114.54485449575903,30.476202570247917,114.53964559309905,30.471711014372964
389,114.54485449575903,30.467219458498008,114.55527230107897,30.476202570247917,114.550063398419,30.471711014372964
390,114.55527230107897,30.467219458498008,114.56569010639892,30.476202570247917,114.56048120373895,30.471711014372964
391,114.56569010639892,30.467219458498008,114.57610791171886,30.476202570247917,114.57089900905889,30.471711014372964
392,114.57610791171886,30.467219458498008,114.58652571703881,30.476202570247917,114.58131681437884,30.471711014372964
393,114.58652571703881,30.467219458498008,114.59694352235876,30.476202570247917,114.59173461969878,30.471711014372964
394,114.59694352235876,30.467219458498008,114.6073613276787,30.476202570247917,114.60215242501873,30.471711014372964
395,114.6073613276787,30.467219458498008,114.61777913299865,30.476202570247917,114.61257023033868,30.471711014372964
396,114.61777913299865,30.467219458498008,114.6281969383186,30.476202570247917,114.62298803565862,30.471711014372964
397,114.6281969383186,30.467219458498008,114.63861474363854,30.476202570247917,114.63340584097857,30.471711014372964
398,114.63861474363854,30.467219458498008,114.64903254895849,30.476202570247917,114.64382364629851,30.471711014372964
399,114.36775180531994,30.476202570247917,114.37816961063989,30.485185681997827,114.37296070797991,30.480694126122874
400,114.37816961063989,30.476202570247917,114.38858741595983,30.485185681997827,114.38337851329986,30.480694126122874
401,114.38858741595983,30.476202570247917,114.39900522127978,30.485185681997827,114.3937963186198,30.480694126122874
402,114.39900522127978,30.476202570247917,114.40942302659973,30.485185681997827,114.40421412393975,30.480694126122874
403,114.40942302659973,30.476202570247917,114.41984083191967,30.485185681997827,114.4146319292597,30.480694126122874
404,114.41984083191967,30.476202570247917,114.43025863723962,30.485185681997827,114.42504973457964,30.480694126122874
405,114.43025863723962,30.476202570247917,114.44067644255956,30.485185681997827,114.43546753989959,30.480694126122874
406,114.44067644255956,30.476202570247917,114.45109424787951,30.485185681997827,114.44588534521954,30.480694126122874
407,114.45109424787951,30.476202570247917,114.46151205319946,30.485185681997827,114.45630315053948,30.480694126122874
408,114.46151205319946,30.476202570247917,114.4719298585194,30.485185681997827,114.46672095585943,30.480694126122874
409,114.4719298585194,30.476202570247917,114.48234766383935,30.485185681997827,114.47713876117938,30.480694126122874
410,114.48234766383935,30.476202570247917,114.4927654691593,30.485185681997827,114.48755656649932,30.480694126122874
411,114.4927654691593,30.476202570247917,114.50318327447924,30.485185681997827,114.49797437181927,30.480694126122874
412,114.50318327447924,30.476202570247917,114.51360107979919,30.485185681997827,114.50839217713921,30.480694126122874
413,114.51360107979919,30.476202570247917,114.52401888511913,30.485185681997827,114.51880998245916,30.480694126122874
414,114.52401888511913,30.476202570247917,114.53443669043908,30.485185681997827,114.5292277877791,30.480694126122874
415,114.53443669043908,30.476202570247917,114.54485449575903,30.485185681997827,114.53964559309905,30.480694126122874
416,114.54485449575903,30.476202570247917,114.55527230107897,30.485185681997827,114.550063398419,30.480694126122874
417,114.55527230107897,30.476202570247917,114.56569010639892,30.485185681997827,114.56048120373895,30.480694126122874
418,114.56569010639892,30.476202570247917,114.57610791171886,30.485185681997827,114.57089900905889,30.480694126122874
