Region ID,Min Longitude,Min Latitude,Max Longitude,Max Latitude,Center Longitude,Center Latitude
419,114.57610791171886,30.476202570247917,114.58652571703881,30.485185681997827,114.58131681437884,30.480694126122874
420,114.58652571703881,30.476202570247917,114.59694352235876,30.485185681997827,114.59173461969878,30.480694126122874
421,114.59694352235876,30.476202570247917,114.6073613276787,30.485185681997827,114.60215242501873,30.480694126122874
422,114.6073613276787,30.476202570247917,114.61777913299865,30.485185681997827,114.61257023033868,30.480694126122874
423,114.61777913299865,30.476202570247917,114.6281969383186,30.485185681997827,114.62298803565862,30.480694126122874
424,114.6281969383186,30.476202570247917,114.63861474363854,30.485185681997827,114.63340584097857,30.480694126122874
425,114.63861474363854,30.476202570247917,114.64903254895849,30.485185681997827,114.64382364629851,30.480694126122874
426,114.357334,30.485185681997827,114.36775180531994,30.494168793747736,114.36254290265997,30.489677237872783
427,114.36775180531994,30.485185681997827,114.37816961063989,30.494168793747736,114.37296070797991,30.489677237872783
428,114.37816961063989,30.485185681997827,114.38858741595983,30.494168793747736,114.38337851329986,30.489677237872783
429,114.38858741595983,30.485185681997827,114.39900522127978,30.494168793747736,114.3937963186198,30.489677237872783
430,114.39900522127978,30.485185681997827,114.40942302659973,30.494168793747736,114.40421412393975,30.489677237872783
431,114.40942302659973,30.485185681997827,114.41984083191967,30.494168793747736,114.4146319292597,30.489677237872783
432,114.41984083191967,30.485185681997827,114.43025863723962,30.494168793747736,114.42504973457964,30.489677237872783
433,114.43025863723962,30.485185681997827,114.44067644255956,30.494168793747736,114.43546753989959,30.489677237872783
434,114.44067644255956,30.485185681997827,114.45109424787951,30.494168793747736,114.44588534521954,30.489677237872783
435,114.45109424787951,30.485185681997827,114.46151205319946,30.494168793747736,114.45630315053948,30.489677237872783
436,114.46151205319946,30.485185681997827,114.4719298585194,30.494168793747736,114.46672095585943,30.489677237872783
437,114.4719298585194,30.485185681997827,114.48234766383935,30.494168793747736,114.47713876117938,30.489677237872783
438,114.48234766383935,30.485185681997827,114.4927654691593,30.494168793747736,114.48755656649932,30.489677237872783
439,114.4927654691593,30.485185681997827,114.50318327447924,30.494168793747736,114.49797437181927,30.489677237872783
440,114.50318327447924,30.485185681997827,114.51360107979919,30.494168793747736,114.50839217713921,30.489677237872783
441,114.51360107979919,30.485185681997827,114.52401888511913,30.494168793747736,114.51880998245916,30.489677237872783
442,114.52401888511913,30.485185681997827,114.53443669043908,30.494168793747736,114.5292277877791,30.489677237872783
443,114.53443669043908,30.485185681997827,114.54485449575903,30.494168793747736,114.53964559309905,30.489677237872783
444,114.54485449575903,30.485185681997827,114.55527230107897,30.494168793747736,114.550063398419,30.489677237872783
445,114.55527230107897,30.485185681997827,114.56569010639892,30.494168793747736,114.56048120373895,30.489677237872783
446,114.56569010639892,30.485185681997827,114.57610791171886,30.494168793747736,114.57089900905889,30.489677237872783
447,114.57610791171886,30.485185681997827,114.58652571703881,30.494168793747736,114.58131681437884,30.489677237872783
448,114.58652571703881,30.485185681997827,114.59694352235876,30.494168793747736,114.59173461969878,30.489677237872783
449,114.59694352235876,30.485185681997827,114.6073613276787,30.494168793747736,114.60215242501873,30.489677237872783
450,114.6073613276787,30.485185681997827,114.61777913299865,30.494168793747736,114.61257023033868,30.489677237872783
451,114.61777913299865,30.485185681997827,114.6281969383186,30.494168793747736,114.62298803565862,30.489677237872783
452,114.6281969383186,30.485185681997827,114.63861474363854,30.494168793747736,114.63340584097857,30.489677237872783
453,114.63861474363854,30.485185681997827,114.64903254895849,30.494168793747736,114.64382364629851,30.489677237872783
454,114.357334,30.494168793747736,114.36775180531994,30.503151905497646,114.36254290265997,30.498660349622693
455,114.36775180531994,30.494168793747736,114.37816961063989,30.503151905497646,114.37296070797991,30.498660349622693
456,114.37816961063989,30.494168793747736,114.38858741595983,30.503151905497646,114.38337851329986,30.498660349622693
457,114.38858741595983,30.494168793747736,114.39900522127978,30.503151905497646,114.3937963186198,30.498660349622693
458,114.39900522127978,30.494168793747736,114.40942302659973,30.503151905497646,114.40421412393975,30.498660349622693
459,114.40942302659973,30.494168793747736,114.41984083191967,30.503151905497646,114.4146319292597,30.498660349622693
460,114.41984083191967,30.494168793747736,114.43025863723962,30.503151905497646,114.42504973457964,30.498660349622693
461,114.43025863723962,30.494168793747736,114.44067644255956,30.503151905497646,114.43546753989959,30.498660349622693
462,114.44067644255956,30.494168793747736,114.45109424787951,30.503151905497646,114.44588534521954,30.498660349622693
463,114.45109424787951,30.494168793747736,114.46151205319946,30.503151905497646,114.45630315053948,30.498660349622693
464,114.46151205319946,30.494168793747736,114.4719298585194,30.503151905497646,114.46672095585943,30.498660349622693
465,114.4719298585194,30.494168793747736,114.48234766383935,30.503151905497646,114.47713876117938,30.498660349622693
466,114.48234766383935,30.494168793747736,114.4927654691593,30.503151905497646,114.48755656649932,30.498660349622693
467,114.4927654691593,30.494168793747736,114.50318327447924,30.503151905497646,114.49797437181927,30.498660349622693
468,114.50318327447924,30.494168793747736,114.51360107979919,30.503151905497646,114.50839217713921,30.498660349622693
469,114.51360107979919,30.494168793747736,114.52401888511913,30.503151905497646,114.51880998245916,30.498660349622693
470,114.52401888511913,30.494168793747736,114.53443669043908,30.503151905497646,114.5292277877791,30.498660349622693
471,114.53443669043908,30.494168793747736,114.54485449575903,30.503151905497646,114.53964559309905,30.498660349622693
472,114.54485449575903,30.494168793747736,114.55527230107897,30.503151905497646,114.550063398419,30.498660349622693
473,114.55527230107897,30.494168793747736,114.56569010639892,30.503151905497646,114.56048120373895,30.498660349622693
474,114.56569010639892,30.494168793747736,114.57610791171886,30.503151905497646,114.57089900905889,30.498660349622693
475,114.57610791171886,30.494168793747736,114.58652571703881,30.503151905497646,114.58131681437884,30.498660349622693
476,114.58652571703881,30.494168793747736,114.59694352235876,30.503151905497646,114.59173461969878,30.498660349622693
477,114.59694352235876,30.494168793747736,114.6073613276787,30.503151905497646,114.60215242501873,30.498660349622693
478,114.6073613276787,30.494168793747736,114.61777913299865,30.503151905497646,114.61257023033868,30.498660349622693
479,114.61777913299865,30.494168793747736,114.6281969383186,30.503151905497646,114.62298803565862,30.498660349622693
480,114.6281969383186,30.494168793747736,114.63861474363854,30.503151905497646,114.63340584097857,30.498660349622693
481,114.36775180531994,30.503151905497646,114.37816961063989,30.512135017247555,114.37296070797991,30.507643461372602
482,114.37816961063989,30.503151905497646,114.38858741595983,30.512135017247555,114.38337851329986,30.507643461372602
483,114.38858741595983,30.503151905497646,114.39900522127978,30.512135017247555,114.3937963186198,30.507643461372602
484,114.39900522127978,30.503151905497646,114.40942302659973,30.512135017247555,114.40421412393975,30.507643461372602
485,114.40942302659973,30.503151905497646,114.41984083191967,30.512135017247555,114.4146319292597,30.507643461372602
486,114.41984083191967,30.503151905497646,114.43025863723962,30.512135017247555,114.42504973457964,30.507643461372602
487,114.43025863723962,30.503151905497646,114.44067644255956,30.512135017247555,114.43546753989959,30.507643461372602
488,114.44067644255956,30.503151905497646,114.45109424787951,30.512135017247555,114.44588534521954,30.507643461372602
489,114.45109424787951,30.503151905497646,114.46151205319946,30.512135017247555,114.45630315053948,30.507643461372602
490,114.46151205319946,30.503151905497646,114.4719298585194,30.512135017247555,114.46672095585943,30.507643461372602
491,114.4719298585194,30.503151905497646,114.48234766383935,30.512135017247555,114.47713876117938,30.507643461372602
492,114.48234766383935,30.503151905497646,114.4927654691593,30.512135017247555,114.48755656649932,30.507643461372602
493,114.4927654691593,30.503151905497646,114.50318327447924,30.512135017247555,114.49797437181927,30.507643461372602
494,114.50318327447924,30.503151905497646,114.51360107979919,30.512135017247555,114.50839217713921,30.507643461372602
495,114.51360107979919,30.503151905497646,114.52401888511913,30.512135017247555,114.51880998245916,30.507643461372602
496,114.52401888511913,30.503151905497646,114.53443669043908,30.512135017247555,114.5292277877791,30.507643461372602
497,114.53443669043908,30.503151905497646,114.54485449575903,30.512135017247555,114.53964559309905,30.507643461372602
498,114.54485449575903,30.503151905497646,114.55527230107897,30.512135017247555,114.550063398419,30.507643461372602
499,114.55527230107897,30.503151905497646,114.56569010639892,30.512135017247555,114.56048120373895,30.507643461372602
500,114.56569010639892,30.503151905497646,114.57610791171886,30.512135017247555,114.57089900905889,30.507643461372602
501,114.57610791171886,30.503151905497646,114.58652571703881,30.512135017247555,114.58131681437884,30.507643461372602
502,114.58652571703881,30.503151905497646,114.59694352235876,30.512135017247555,114.59173461969878,30.507643461372602
503,114.59694352235876,30.503151905497646,114.6073613276787,30.512135017247555,114.60215242501873,30.507643461372602
504,114.6073613276787,30.503151905497646,114.61777913299865,30.512135017247555,114.61257023033868,30.507643461372602
505,114.61777913299865,30.503151905497646,114.6281969383186,30.512135017247555,114.62298803565862,30.507643461372602
506,114.6281969383186,30.503151905497646,114.63861474363854,30.512135017247555,114.63340584097857,30.507643461372602
507,114.36775180531994,30.512135017247555,114.37816961063989,30.521118128997465,114.37296070797991,30.51662657312251
508,114.37816961063989,30.512135017247555,114.38858741595983,30.521118128997465,114.38337851329986,30.51662657312251
509,114.38858741595983,30.512135017247555,114.39900522127978,30.521118128997465,114.3937963186198,30.51662657312251
510,114.39900522127978,30.512135017247555,114.40942302659973,30.521118128997465,114.40421412393975,30.51662657312251
511,114.40942302659973,30.512135017247555,114.41984083191967,30.521118128997465,114.4146319292597,30.51662657312251
512,114.41984083191967,30.512135017247555,114.43025863723962,30.521118128997465,114.42504973457964,30.51662657312251
513,114.43025863723962,30.512135017247555,114.44067644255956,30.521118128997465,114.43546753989959,30.51662657312251
514,114.44067644255956,30.512135017247555,114.45109424787951,30.521118128997465,114.44588534521954,30.51662657312251
515,114.45109424787951,30.512135017247555,114.46151205319946,30.521118128997465,114.45630315053948,30.51662657312251
516,114.46151205319946,30.512135017247555,114.4719298585194,30.521118128997465,114.46672095585943,30.51662657312251
517,114.4719298585194,30.512135017247555,114.48234766383935,30.521118128997465,114.47713876117938,30.51662657312251
518,114.48234766383935,30.512135017247555,114.4927654691593,30.521118128997465,114.48755656649932,30.51662657312251
519,114.4927654691593,30.512135017247555,114.50318327447924,30.521118128997465,114.49797437181927,30.51662657312251
520,114.50318327447924,30.512135017247555,114.51360107979919,30.521118128997465,114.50839217713921,30.51662657312251
521,114.51360107979919,30.512135017247555,114.52401888511913,30.521118128997465,114.51880998245916,30.51662657312251
522,114.52401888511913,30.512135017247555,114.53443669043908,30.521118128997465,114.5292277877791,30.51662657312251
523,114.53443669043908,30.512135017247555,114.54485449575903,30.521118128997465,114.53964559309905,30.51662657312251
524,114.54485449575903,30.512135017247555,114.55527230107897,30.521118128997465,114.550063398419,30.51662657312251
525,114.55527230107897,30.512135017247555,114.56569010639892,30.521118128997465,114.56048120373895,30.51662657312251
526,114.56569010639892,30.512135017247555,114.57610791171886,30.521118128997465,114.57089900905889,30.51662657312251
527,114.57610791171886,30.512135017247555,114.58652571703881,30.521118128997465,114.58131681437884,30.51662657312251
528,114.58652571703881,30.512135017247555,114.59694352235876,30.521118128997465,114.59173461969878,30.51662657312251
529,114.59694352235876,30.512135017247555,114.6073613276787,30.521118128997465,114.60215242501873,30.51662657312251
530,114.6073613276787,30.512135017247555,114.61777913299865,30.521118128997465,114.61257023033868,30.51662657312251
531,114.61777913299865,30.512135017247555,114.6281969383186,30.521118128997465,114.62298803565862,30.51662657312251
532,114.6281969383186,30.512135017247555,114.63861474363854,30.521118128997465,114.63340584097857,30.51662657312251
533,114.36775180531994,30.521118128997465,114.37816961063989,30.530101240747374,114.37296070797991,30.52560968487242
534,114.39900522127978,30.521118128997465,114.40942302659973,30.530101240747374,114.40421412393975,30.52560968487242
535,114.40942302659973,30.521118128997465,114.41984083191967,30.530101240747374,114.4146319292597,30.52560968487242
536,114.46151205319946,30.521118128997465,114.4719298585194,30.530101240747374,114.46672095585943,30.52560968487242
537,114.4719298585194,30.521118128997465,114.48234766383935,30.530101240747374,114.47713876117938,30.52560968487242
538,114.48234766383935,30.521118128997465,114.4927654691593,30.530101240747374,114.48755656649932,30.52560968487242
539,114.4927654691593,30.521118128997465,114.50318327447924,30.530101240747374,114.49797437181927,30.52560968487242
540,114.50318327447924,30.521118128997465,114.51360107979919,30.530101240747374,114.50839217713921,30.52560968487242
541,114.51360107979919,30.521118128997465,114.52401888511913,30.530101240747374,114.51880998245916,30.52560968487242
542,114.52401888511913,30.521118128997465,114.53443669043908,30.530101240747374,114.5292277877791,30.52560968487242
543,114.53443669043908,30.521118128997465,114.54485449575903,30.530101240747374,114.53964559309905,30.52560968487242
544,114.54485449575903,30.521118128997465,114.55527230107897,30.530101240747374,114.550063398419,30.52560968487242
545,114.55527230107897,30.521118128997465,114.56569010639892,30.530101240747374,114.56048120373895,30.52560968487242
546,114.56569010639892,30.521118128997465,114.57610791171886,30.530101240747374,114.57089900905889,30.52560968487242
547,114.57610791171886,30.521118128997465,114.58652571703881,30.530101240747374,114.58131681437884,30.52560968487242
548,114.58652571703881,30.521118128997465,114.59694352235876,30.530101240747374,114.59173461969878,30.52560968487242
549,114.59694352235876,30.521118128997465,114.6073613276787,30.530101240747374,114.60215242501873,30.52560968487242
550,114.6073613276787,30.521118128997465,114.61777913299865,30.530101240747374,114.61257023033868,30.52560968487242
551,114.61777913299865,30.521118128997465,114.6281969383186,30.530101240747374,114.62298803565862,30.52560968487242
552,114.6281969383186,30.521118128997465,114.63861474363854,30.530101240747374,114.63340584097857,30.52560968487242
553,114.46151205319946,30.530101240747374,114.4719298585194,30.539084352497284,114.46672095585943,30.53459279662233
554,114.4719298585194,30.530101240747374,114.48234766383935,30.539084352497284,114.47713876117938,30.53459279662233
555,114.48234766383935,30.530101240747374,114.4927654691593,30.539084352497284,114.48755656649932,30.53459279662233
556,114.4927654691593,30.530101240747374,114.50318327447924,30.539084352497284,114.49797437181927,30.53459279662233
557,114.50318327447924,30.530101240747374,114.51360107979919,30.539084352497284,114.50839217713921,30.53459279662233
558,114.51360107979919,30.530101240747374,114.52401888511913,30.539084352497284,114.51880998245916,30.53459279662233
559,114.52401888511913,30.530101240747374,114.53443669043908,30.539084352497284,114.5292277877791,30.53459279662233
560,114.53443669043908,30.530101240747374,114.54485449575903,30.539084352497284,114.53964559309905,30.53459279662233
561,114.54485449575903,30.530101240747374,114.55527230107897,30.539084352497284,114.550063398419,30.53459279662233
562,114.55527230107897,30.530101240747374,114.56569010639892,30.539084352497284,114.56048120373895,30.53459279662233
563,114.56569010639892,30.530101240747374,114.57610791171886,30.539084352497284,114.57089900905889,30.53459279662233
564,114.57610791171886,30.530101240747374,114.58652571703881,30.539084352497284,114.58131681437884,30.53459279662233
565,114.58652571703881,30.530101240747374,114.59694352235876,30.539084352497284,114.59173461969878,30.53459279662233
566,114.59694352235876,30.530101240747374,114.6073613276787,30.539084352497284,114.60215242501873,30.53459279662233
567,114.6073613276787,30.530101240747374,114.61777913299865,30.539084352497284,114.61257023033868,30.53459279662233
568,114.61777913299865,30.530101240747374,114.6281969383186,30.539084352497284,114.62298803565862,30.53459279662233
569,114.6281969383186,30.530101240747374,114.63861474363854,30.539084352497284,114.63340584097857,30.53459279662233
570,114.46151205319946,30.539084352497284,114.4719298585194,30.548067464247193,114.46672095585943,30.54357590837224
571,114.4719298585194,30.539084352497284,114.48234766383935,30.548067464247193,114.47713876117938,30.54357590837224
572,114.48234766383935,30.539084352497284,114.4927654691593,30.548067464247193,114.48755656649932,30.54357590837224
573,114.4927654691593,30.539084352497284,114.50318327447924,30.548067464247193,114.49797437181927,30.54357590837224
574,114.50318327447924,30.539084352497284,114.51360107979919,30.548067464247193,114.50839217713921,30.54357590837224
575,114.51360107979919,30.539084352497284,114.52401888511913,30.548067464247193,114.51880998245916,30.54357590837224
576,114.52401888511913,30.539084352497284,114.53443669043908,30.548067464247193,114.5292277877791,30.54357590837224
577,114.53443669043908,30.539084352497284,114.54485449575903,30.548067464247193,114.53964559309905,30.54357590837224
578,114.54485449575903,30.539084352497284,114.55527230107897,30.548067464247193,114.550063398419,30.54357590837224
579,114.55527230107897,30.539084352497284,114.56569010639892,30.548067464247193,114.56048120373895,30.54357590837224
580,114.56569010639892,30.539084352497284,114.57610791171886,30.548067464247193,114.57089900905889,30.54357590837224
581,114.57610791171886,30.539084352497284,114.58652571703881,30.548067464247193,114.58131681437884,30.54357590837224
582,114.58652571703881,30.539084352497284,114.59694352235876,30.548067464247193,114.59173461969878,30.54357590837224
583,114.59694352235876,30.539084352497284,114.6073613276787,30.548067464247193,114.60215242501873,30.54357590837224
584,114.6073613276787,30.539084352497284,114.61777913299865,30.548067464247193,114.61257023033868,30.54357590837224
585,114.61777913299865,30.539084352497284,114.6281969383186,30.548067464247193,114.62298803565862,30.54357590837224
586,114.6281969383186,30.539084352497284,114.63861474363854,30.548067464247193,114.63340584097857,30.54357590837224
587,114.4719298585194,30.548067464247193,114.48234766383935,30.557050575997103,114.47713876117938,30.55255902012215
588,114.48234766383935,30.548067464247193,114.4927654691593,30.557050575997103,114.48755656649932,30.55255902012215
589,114.4927654691593,30.548067464247193,114.50318327447924,30.557050575997103,114.49797437181927,30.55255902012215
590,114.50318327447924,30.548067464247193,114.51360107979919,30.557050575997103,114.50839217713921,30.55255902012215
591,114.51360107979919,30.548067464247193,114.52401888511913,30.557050575997103,114.51880998245916,30.55255902012215
592,114.52401888511913,30.548067464247193,114.53443669043908,30.557050575997103,114.5292277877791,30.55255902012215
593,114.53443669043908,30.548067464247193,114.54485449575903,30.557050575997103,114.53964559309905,30.55255902012215
594,114.54485449575903,30.548067464247193,114.55527230107897,30.557050575997103,114.550063398419,30.55255902012215
595,114.55527230107897,30.548067464247193,114.56569010639892,30.557050575997103,114.56048120373895,30.55255902012215
596,114.56569010639892,30.548067464247193,114.57610791171886,30.557050575997103,114.57089900905889,30.55255902012215
597,114.57610791171886,30.548067464247193,114.58652571703881,30.557050575997103,114.58131681437884,30.55255902012215
598,114.58652571703881,30.548067464247193,114.59694352235876,30.557050575997103,114.59173461969878,30.55255902012215
599,114.59694352235876,30.548067464247193,114.6073613276787,30.557050575997103,114.60215242501873,30.55255902012215
600,114.6073613276787,30.548067464247193,114.61777913299865,30.557050575997103,114.61257023033868,30.55255902012215
601,114.61777913299865,30.548067464247193,114.6281969383186,30.557050575997103,114.62298803565862,30.55255902012215
602,114.4719298585194,30.557050575997103,114.48234766383935,30.566033687747012,114.47713876117938,30.56154213187206
603,114.48234766383935,30.557050575997103,114.4927654691593,30.566033687747012,114.48755656649932,30.56154213187206
604,114.4927654691593,30.557050575997103,114.50318327447924,30.566033687747012,114.49797437181927,30.56154213187206
605,114.50318327447924,30.557050575997103,114.51360107979919,30.566033687747012,114.50839217713921,30.56154213187206
606,114.51360107979919,30.557050575997103,114.52401888511913,30.566033687747012,114.51880998245916,30.56154213187206
607,114.52401888511913,30.557050575997103,114.53443669043908,30.566033687747012,114.5292277877791,30.56154213187206
608,114.53443669043908,30.557050575997103,114.54485449575903,30.566033687747012,114.53964559309905,30.56154213187206
609,114.54485449575903,30.557050575997103,114.55527230107897,30.566033687747012,114.550063398419,30.56154213187206
610,114.55527230107897,30.557050575997103,114.56569010639892,30.566033687747012,114.56048120373895,30.56154213187206
611,114.56569010639892,30.557050575997103,114.57610791171886,30.566033687747012,114.57089900905889,30.56154213187206
612,114.57610791171886,30.557050575997103,114.58652571703881,30.566033687747012,114.58131681437884,30.56154213187206
613,114.58652571703881,30.557050575997103,114.59694352235876,30.566033687747012,114.59173461969878,30.56154213187206
614,114.59694352235876,30.557050575997103,114.6073613276787,30.566033687747012,114.60215242501873,30.56154213187206
615,114.6073613276787,30.557050575997103,114.61777913299865,30.566033687747012,114.61257023033868,30.56154213187206
616,114.61777913299865,30.557050575997103,114.6281969383186,30.566033687747012,114.62298803565862,30.56154213187206
617,114.4719298585194,30.566033687747012,114.48234766383935,30.57501679949692,114.47713876117938,30.57052524362197
618,114.48234766383935,30.566033687747012,114.4927654691593,30.57501679949692,114.48755656649932,30.57052524362197
619,114.4927654691593,30.566033687747012,114.50318327447924,30.57501679949692,114.49797437181927,30.57052524362197
620,114.50318327447924,30.566033687747012,114.51360107979919,30.57501679949692,114.50839217713921,30.57052524362197
621,114.55527230107897,30.566033687747012,114.56569010639892,30.57501679949692,114.56048120373895,30.57052524362197
622,114.56569010639892,30.566033687747012,114.57610791171886,30.57501679949692,114.57089900905889,30.57052524362197
623,114.57610791171886,30.566033687747012,114.58652571703881,30.57501679949692,114.58131681437884,30.57052524362197
624,114.58652571703881,30.566033687747012,114.59694352235876,30.57501679949692,114.59173461969878,30.57052524362197
625,114.59694352235876,30.566033687747012,114.6073613276787,30.57501679949692,114.60215242501873,30.57052524362197
626,114.4927654691593,30.57501679949692,114.50318327447924,30.58399991124683,114.49797437181927,30.57950835537188
627,114.56569010639892,30.57501679949692,114.57610791171886,30.58399991124683,114.57089900905889,30.57950835537188
628,114.57610791171886,30.57501679949692,114.58652571703881,30.58399991124683,114.58131681437884,30.57950835537188
629,114.58652571703881,30.57501679949692,114.59694352235876,30.58399991124683,114.59173461969878,30.57950835537188
